cổ_phiếu N symbol-prefix
vig V symbol

nhận_định V O
cổ_phiếu N symbol-prefix
tvs V symbol

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
tbx V symbol
số_lượng N O
205 M quantity
cái Nc O
giá N O
20 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã N symbol-prefix
nav V symbol
khối_lượng N O
383 M quantity
giá N O
22.89 M price
vnđ N O

mình P O
cần V O
mua V side-B
764 M quantity
cổ_phiếu N symbol-prefix
vcp V symbol
giá N O
7.8 M price
vnđ N O

fmc N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
575 M quantity
mã N symbol-prefix
dnp V symbol
giá N O
25.79 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_czc A O

nhận_định N O
mã_chứng_khoán A symbol-prefix
ptp N symbol

mua V side-B
mã N symbol-prefix
ct6 N symbol
552 M quantity
cổ_phiếu N symbol-prefix
giá N O
7 M price
nghìn M O
đồng Nu O

bsd N symbol
biến_động V O

chuyển_nhượng N O
37 M quantity
cái Nc O
mhc N symbol
giá N O
6.84 M price
nghìn M O
đồng Nu O

nag N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
tnc V symbol
khối_lượng N O
751 M quantity
cổ_phiếu N symbol-prefix
giá N O
21.88 M price
nghìn M O
đồng Nu O

mua V side-B
mã N symbol-prefix
dtv N symbol
khối_lượng N O
821 M quantity
giá N O
14 M price

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
103 M quantity
cổ_phiếu N symbol-prefix
hlr V symbol
giá N O
5.74 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
892 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
mls V symbol
giá N O
8 M price
vnđ N O

agp N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
515 M quantity
mã N symbol-prefix
scj V symbol
giá N O
22.78 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
ve3 V symbol
khối_lượng N O
214 M quantity
cổ_phiếu N symbol-prefix
giá N O
0.06 M price
vnđ N O

mình P O
cần V O
bán V side-S
khối_lượng N O
550 M quantity
cái Nc O
cxh N symbol
giá N O
6.78 M price
vnđ N O

psd N symbol
biến_động V O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
nhv N symbol
khối_lượng N O
856 M quantity
cái Nc O
giá N O
2 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
số_lượng N O
61 M quantity
cổ_phiếu N symbol-prefix
tns V symbol
giá N O
7.53 M price

mình P O
muốn V O
bán V side-S
số_lượng N O
392 M quantity
cái Nc O
fcc N symbol
giá N O
16 M price

thông_tin N O
mã_chứng_khoán V symbol-prefix
vis N symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vsf V symbol

mình P O
cần V O
chuyển_nhượng V O
số_lượng N O
44 M quantity
cái Nc O
mã N symbol-prefix
abi V symbol
giá N O
21 M price
vnđ N O

lut N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
hlc V symbol
khối_lượng N O
869 M quantity
cổ_phiếu N symbol-prefix
giá N O
1.94 M price
nghìn M O
đồng Nu O

bán V side-S
589 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
blt V symbol
giá N O
10.13 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
163 M quantity
cổ_phiếu N symbol-prefix
hst V symbol
giá N O
12 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã_vaf N O
377 M quantity
cổ_phiếu N symbol-prefix
giá N O
5 M price
vnđ N O

mua V side-B
số_lượng N O
68 M quantity
cái Nc O
blt N symbol
giá N O
21.84 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
aps V symbol
số_lượng N O
814 M quantity
cái Nc O
giá N O
24 M price
vnđ N O

mình P O
muốn V O
sang_tên V O
khối_lượng N O
789 M quantity
mã N symbol-prefix
pgv V symbol
giá N O
17 M price

mình P O
cần V O
bán V side-S
số_lượng N O
921 M quantity
cái Nc O
ctn N symbol
giá N O
14 M price
nghìn M O
đồng Nu O

pdb N symbol
biến_động V O

nhận_định N O
mã_png A O

klf N symbol
biến_động V O

pts N symbol
biến_động V O

mình P O
cần V O
mua V side-B
423 M quantity
cái Nc O
hld N symbol
giá N O
20.65 M price

mình P O
cần V O
sang_tên V O
số_lượng N O
251 M quantity
mã N symbol-prefix
fcc V symbol
giá N O
11 M price

tình_hình N O
mã_stk A O

mua V side-B
số_lượng N O
177 M quantity
tap Nu symbol
giá N O
4.64 M price
vnđ N O

pgs N symbol
biến_động V O

s99 N symbol
biến_động V O

bkc N symbol
biến_động V O

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
psb V symbol
khối_lượng N O
755 M quantity
giá N O
4.02 M price

nhận_định V O
cổ_phiếu N symbol-prefix
l43 V symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
hpp N symbol

thw N symbol
biến_động V O

tôi P O
cần V O
mua V side-B
khối_lượng N O
13 M quantity
cổ_phiếu N symbol-prefix
nbb V symbol
giá N O
6.67 M price
vnđ N O

thông_tin N O
cổ_phiếu N symbol-prefix
stp V symbol

mình P O
cần V O
chuyển_nhượng V O
khối_lượng N O
746 M quantity
mã N symbol-prefix
hci V symbol
giá N O
11.46 M price
vnđ N O

tao P O
muốn V O
mua V side-B
433 M quantity
mã N symbol-prefix
thg V symbol
giá N O
10.08 M price
vnđ N O

mình P O
muốn V O
mua V side-B
số_lượng N O
410 M quantity
cái Nc O
sd2 N symbol
giá N O
10 M price
vnđ N O

vnn N symbol
biến_động V O

ntt N symbol
biến_động V O

thông_tin N O
cổ_phiếu N symbol-prefix
qbr V symbol

mình P O
muốn V O
mua V side-B
số_lượng N O
579 M quantity
mbg Nu symbol
giá N O
23.65 M price
vnđ N O

mình P O
cần V O
bán V side-S
số_lượng N O
46 M quantity
mã N symbol-prefix
arm V symbol
giá N O
5.77 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
mua V side-B
số_lượng N O
496 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hfx V symbol
giá N O
15 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
bán V side-S
khối_lượng N O
891 M quantity
glt Nu symbol
giá N O
12.49 M price
nghìn M O
đồng Nu O

thông_tin N O
mã_pgt V O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
448 M quantity
pnt Nu symbol
giá N O
14.53 M price
nghìn M O
đồng Nu O

vcx N symbol
biến_động V O

nmk N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
số_lượng N O
883 M quantity
mã N symbol-prefix
hlg V symbol
giá N O
19 M price

mình P O
cần V O
mua V side-B
mã_thu N O
825 M quantity
cổ_phiếu N symbol-prefix
giá N O
10 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
569 M quantity
cái Nc O
mã N symbol-prefix
ns2 V symbol
giá N O
3.64 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
pmc N symbol
số_lượng N O
389 M quantity
giá N O
2 M price

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
vnh V symbol
số_lượng N O
170 M quantity
giá N O
5.34 M price

nhận_định N O
mã_btg A O

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
ptk N symbol
65 M quantity
giá N O
21 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
bdw N symbol
874 M quantity
giá N O
15 M price

nhận_định N O
mã_tcr A O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
khối_lượng N O
385 M quantity
cái Nc O
dhp N symbol
giá N O
18.25 M price
vnđ N O

sang_tên V O
940 M quantity
mã N symbol-prefix
nwt V symbol
giá N O
18.96 M price
vnđ N O

bán V side-S
mã N symbol-prefix
swc N symbol
603 M quantity
cái Nc O
giá N O
19 M price
vnđ N O

tao P O
muốn V O
mua V side-B
khối_lượng N O
613 M quantity
cái Nc O
pnc N symbol
giá N O
21 M price
vnđ N O

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
vdm V symbol
số_lượng N O
318 M quantity
cổ_phiếu N symbol-prefix
giá N O
10.52 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
mhc N symbol
khối_lượng N O
792 M quantity
cái Nc O
giá N O
3 M price
vnđ N O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
pvr N symbol
số_lượng N O
286 M quantity
cổ_phiếu N symbol-prefix
giá N O
24.86 M price

thông_tin N O
cổ_phiếu N symbol-prefix
gmd V symbol

thông_tin N O
cổ_phiếu N symbol-prefix
mpy V symbol

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
vsa N symbol
số_lượng N O
81 M quantity
cổ_phiếu N symbol-prefix
giá N O
11.53 M price
vnđ N O

aum N symbol
biến_động V O

shc N symbol
biến_động V O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
thg V symbol

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
954 M quantity
cái Nc O
mã N symbol-prefix
vnt V symbol
giá N O
17 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
831 M quantity
mã N symbol-prefix
phh V symbol
giá N O
4 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
706 M quantity
cái Nc O
cts N symbol
giá N O
17.77 M price

mình P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
fit N symbol
168 M quantity
cổ_phiếu N symbol-prefix
giá N O
11.69 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
603 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tdw V symbol
giá N O
19.88 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_pmb A O

l63 N symbol
biến_động V O

thi V symbol
biến_động V O

vhl N symbol
biến_động V O

thông_tin N O
mã_vtb V O

tbt N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
cmk N symbol
khối_lượng N O
581 M quantity
cái Nc O
giá N O
13 M price
nghìn M O
đồng Nu O

thông_tin N O
mã_chứng_khoán V symbol-prefix
dtt N symbol

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
nsh V symbol
khối_lượng N O
776 M quantity
giá N O
10 M price
nghìn M O
đồng Nu O

hut N symbol
biến_động V O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
hsi V symbol

mình P O
cần V O
bán V side-S
khối_lượng N O
236 M quantity
cái Nc O
tvu N symbol
giá N O
22.72 M price
vnđ N O

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
shs V symbol
khối_lượng N O
509 M quantity
giá N O
2.55 M price

mình P O
cần V O
bán V side-S
số_lượng N O
737 M quantity
cái Nc O
mã N symbol-prefix
pps V symbol
giá N O
15.61 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
khối_lượng N O
390 M quantity
mã N symbol-prefix
vnindex V symbol
giá N O
4 M price

nhận_định N O
mã_hnd A O

mình P O
muốn V O
chuyển_nhượng V O
mã V symbol-prefix
sfn N symbol
101 M quantity
giá N O
22 M price

tình_hình N O
mã_chứng_khoán N symbol-prefix
thw A symbol

sp2 N symbol
biến_động V O

nhận_định N O
mã_chứng_khoán A symbol-prefix
bax N symbol

thông_tin N O
cổ_phiếu N symbol-prefix
tct V symbol

tao P O
muốn V O
mua V side-B
mã N symbol-prefix
psd N symbol
165 M quantity
giá N O
16 M price

nhận_định N O
mã_chứng_khoán A symbol-prefix
ppp N symbol

nhận_định N O
mã_chứng_khoán A symbol-prefix
pdv N symbol

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
prc V symbol

tao P O
muốn V O
bán V side-S
khối_lượng N O
632 M quantity
cái Nc O
mã N symbol-prefix
ipa V symbol
giá N O
5.4 M price
nghìn M O
đồng Nu O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
sma V symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
ctx N symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
kos N symbol

chuyển_nhượng V O
khối_lượng N O
358 M quantity
s33 Nu symbol
giá N O
21 M price

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
tix N symbol
khối_lượng N O
668 M quantity
cái Nc O
giá N O
19.33 M price

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
hhg V symbol

mua V side-B
số_lượng N O
825 M quantity
cái Nc O
tvc N symbol
giá N O
5 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
brc V symbol
số_lượng N O
899 M quantity
cái Nc O
giá N O
19.32 M price

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
vni N symbol
khối_lượng N O
90 M quantity
cái Nc O
giá N O
25.15 M price

tcj N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
số_lượng N O
887 M quantity
cái Nc O
mã N symbol-prefix
vib V symbol
giá N O
14 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
cta V symbol

thông_tin N O
mã_ptd V O

mình P O
cần V O
chuyển_nhượng V O
528 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
psd V symbol
giá N O
24.5 M price

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
818 M quantity
cái Nc O
mã N symbol-prefix
hla V symbol
giá N O
17.67 M price
nghìn M O
đồng Nu O

sang_tên V O
821 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
asa V symbol
giá N O
5.81 M price

tôi P O
cần V O
bán V side-S
số_lượng N O
722 M quantity
cái Nc O
mã N symbol-prefix
bwa V symbol
giá N O
15.77 M price

mua V side-B
mã N symbol-prefix
fso N symbol
số_lượng N O
43 M quantity
cái Nc O
giá N O
21 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
653 M quantity
vni Nu symbol
giá N O
19.8 M price
vnđ N O

hc3 N symbol
biến_động V O

mua V side-B
mã N symbol-prefix
pph N symbol
537 M quantity
giá N O
24.23 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
blt N symbol
khối_lượng N O
72 M quantity
cổ_phiếu N symbol-prefix
giá N O
11 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
pvi V symbol
số_lượng N O
808 M quantity
giá N O
17.32 M price
vnđ N O

thông_tin N O
mã_chứng_khoán V symbol-prefix
dsv N symbol

tình_hình N O
mã_chứng_khoán N symbol-prefix
kbe A symbol

mua V side-B
354 M quantity
cái Nc O
csm N symbol
giá N O
6.17 M price

tình_hình N O
cổ_phiếu N symbol-prefix
rbc A symbol

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
25 M quantity
vnindex Nu symbol
giá N O
13 M price

tình_hình N O
mã_mel A O

chuyển_nhượng V O
mã N symbol-prefix
cia V symbol
số_lượng N O
964 M quantity
cái Nc O
giá N O
18.67 M price

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
ve1 N symbol
333 M quantity
giá N O
2.41 M price
vnđ N O

thông_tin N O
mã_tdm V O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
gts N symbol
10 M quantity
cổ_phiếu N symbol-prefix
giá N O
3.18 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
680 M quantity
mã N symbol-prefix
sgn V symbol
giá N O
2 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
mã N symbol-prefix
das N symbol
514 M quantity
cái Nc O
giá N O
16.64 M price
nghìn M O
đồng Nu O

naf N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
258 M quantity
mã N symbol-prefix
fuctvgf1 V symbol
giá N O
13.44 M price

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
vqc N symbol
khối_lượng N O
362 M quantity
cổ_phiếu N symbol-prefix
giá N O
21 M price
nghìn M O
đồng Nu O

vdt N symbol
biến_động V O

tôi P O
cần V O
sang_tên V O
số_lượng N O
671 M quantity
cổ_phiếu N symbol-prefix
bvn V symbol
giá N O
18.84 M price

tao P O
muốn V O
bán V side-S
số_lượng N O
723 M quantity
cái Nc O
dxg N symbol
giá N O
8 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
chuyển_nhượng V O
776 M quantity
mã N symbol-prefix
ptt V symbol
giá N O
4.01 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
mã_tnp N O
607 M quantity
cái Nc O
giá N O
18 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã N symbol-prefix
vct N symbol
216 M quantity
giá N O
10.24 M price
nghìn M O
đồng Nu O

mình P O
cần V O
sang_tên V O
764 M quantity
cái Nc O
pcg N symbol
giá N O
1 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
274 M quantity
cái Nc O
pdb N symbol
giá N O
25.79 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
816 M quantity
cổ_phiếu N symbol-prefix
shi V symbol
giá N O
19 M price

tôi P O
cần V O
sang_tên V O
332 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
sab V symbol
giá N O
16.57 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
mua V side-B
633 M quantity
cái Nc O
fucvreit N symbol
giá N O
21.82 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
bel N symbol
263 M quantity
giá N O
19.44 M price
vnđ N O

tmg N symbol
biến_động V O

nhận_định N O
mã_chứng_khoán A symbol-prefix
vix N symbol

thông_tin N O
cổ_phiếu N symbol-prefix
lcm V symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
dph N symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
dpp N symbol

tôi P O
có V O
nhu_cầu N O
sang_tên V O
số_lượng N O
722 M quantity
cổ_phiếu N symbol-prefix
hdp V symbol
giá N O
15.6 M price

psi N symbol
biến_động V O

mình P O
muốn V O
bán V side-S
số_lượng N O
311 M quantity
cổ_phiếu N symbol-prefix
vn30f1809 V symbol
giá N O
17.84 M price
vnđ N O

thông_tin N O
mã_tcs V O

chuyển_nhượng V O
khối_lượng N O
633 M quantity
cổ_phiếu N symbol-prefix
nvl V symbol
giá N O
10.48 M price
nghìn M O
đồng Nu O

mình P O
cần V O
mua V side-B
số_lượng N O
386 M quantity
cái Nc O
b82 N symbol
giá N O
6 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
mua V side-B
3 M quantity
cổ_phiếu N symbol-prefix
cip N symbol
giá N O
16.3 M price
vnđ N O

vqc N symbol
biến_động V O

sang_tên V O
số_lượng N O
240 M quantity
tnt Nu symbol
giá N O
15.85 M price
nghìn M O
đồng Nu O

gkm N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
843 M quantity
spp Nu symbol
giá N O
8 M price
nghìn M O
đồng Nu O

mua V side-B
số_lượng N O
617 M quantity
mã N symbol-prefix
dnd V symbol
giá N O
16 M price
vnđ N O

thông_tin N O
cổ_phiếu N symbol-prefix
ac4 V symbol

tình_hình N O
cổ_phiếu N symbol-prefix
alt A symbol

mình P O
cần V O
chuyển_nhượng V O
khối_lượng N O
783 M quantity
cổ_phiếu N symbol-prefix
vne V symbol
giá N O
4.53 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
mas V symbol
số_lượng N O
415 M quantity
giá N O
6 M price

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
lm7 N symbol
850 M quantity
giá N O
17.13 M price

nbe N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
khối_lượng N O
671 M quantity
sfc Nu symbol
giá N O
10 M price

sang_tên V O
số_lượng N O
454 M quantity
mã N symbol-prefix
hac V symbol
giá N O
25 M price
vnđ N O

mình P O
muốn V O
mua V side-B
số_lượng N O
111 M quantity
mã N symbol-prefix
s74 V symbol
giá N O
3 M price
nghìn M O
đồng Nu O

sang_tên V O
số_lượng N O
714 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dnn V symbol
giá N O
20 M price
nghìn M O
đồng Nu O

pia N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
khối_lượng N O
87 M quantity
